000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000;  
060,060,0F0,0F0,0F0,0F0,0F0,060,060,060,000,000,060,060,000,000; !
000,000,198,198,198,198,000,000,000,000,000,000,000,000,000,000; "
000,066,066,066,3FF,0CC,0CC,198,198,7FC,330,330,330,000,000,000; #
060,060,1F8,3FC,360,360,3F8,1FC,06C,06C,3FC,1F8,060,060,000,000; 
000,000,001,383,387,38E,01C,038,070,0E0,1C0,38E,70E,60E,000,000; %
000,070,0D8,198,198,1B0,0E0,1E0,3E0,336,33C,318,3BC,1E6,000,000; &
0E0,0E0,0E0,060,060,0C0,000,000,000,000,000,000,000,000,000,000; '
038,060,0E0,0C0,1C0,1C0,1C0,1C0,1C0,1C0,0C0,0E0,060,038,000,000; (
1C0,060,070,030,038,038,038,038,038,038,030,070,060,1C0,000,000; )
000,000,000,36C,36C,1F8,0F0,3FC,0F0,1F8,36C,36C,000,000,000,000; *
000,000,000,000,060,060,060,3FC,3FC,060,060,060,000,000,000,000; +
000,000,000,000,000,000,000,000,000,000,000,0E0,0E0,0E0,060,0C0; ,
000,000,000,000,000,000,000,3FC,3FC,000,000,000,000,000,000,000; -
000,000,000,000,000,000,000,000,000,000,000,0E0,0E0,0E0,000,000; .
000,001,003,007,00E,01C,038,070,0E0,1C0,380,700,600,000,000,000; /
0F8,3FE,306,607,60F,61B,633,663,6C3,783,703,306,3FE,0F8,000,000; 0
030,070,1F0,1F0,030,030,030,030,030,030,030,030,1FE,1FE,000,000; 1
1FC,3FE,707,603,607,00E,01C,038,070,0E0,1C0,380,7FF,7FF,000,000; 2
1FC,3FE,707,603,003,007,0FE,0FC,006,003,603,707,3FE,1FC,000,000; 3
01C,03C,07C,0EC,1CC,38C,70C,60C,7FF,7FF,00C,00C,00C,00C,000,000; 4
7FF,7FF,600,600,600,7FC,3FE,007,003,003,603,707,3FE,1FC,000,000; 5
03C,07C,0E0,1C0,380,300,7FC,7FE,707,603,603,707,3FE,1FC,000,000; 6
7FF,7FF,006,006,00C,00C,018,018,030,030,060,060,0C0,0C0,000,000; 7
0F8,1FC,38E,306,306,38E,1FC,3FE,707,603,603,707,3FE,1FC,000,000; 8
1FC,3FE,707,603,603,707,3FF,1FF,006,00E,01C,038,1F0,1E0,000,000; 9
000,000,000,000,0E0,0E0,0E0,000,000,000,0E0,0E0,0E0,000,000,000; :
000,000,000,000,0E0,0E0,0E0,000,000,000,0E0,0E0,0E0,060,060,0C0; ;
00C,01C,038,070,0E0,1C0,380,380,1C0,0E0,070,038,01C,00C,000,000; <
000,000,000,000,000,3FE,3FE,000,000,3FE,3FE,000,000,000,000,000; =
300,380,1C0,0E0,070,038,01C,01C,038,070,0E0,1C0,380,300,000,000; >
1F8,3FC,70E,606,60E,01C,038,070,060,060,060,000,060,060,000,000; ?
1FC,3FE,306,67B,6FB,6DB,6DB,6DB,6DB,6FE,67C,700,3FC,0FC,000,000; @
060,060,0F0,0F0,0F0,198,198,198,30C,3FC,3FC,606,606,606,000,000; A
7F0,7F8,61C,60C,60C,61C,7F8,7FC,60E,606,606,60E,7FC,7F8,000,000; B
0F8,1FC,38E,306,600,600,600,600,600,600,306,38E,1FC,0F8,000,000; C
7F0,7F8,61C,60C,606,606,606,606,606,606,60C,61C,7F8,7F0,000,000; D
7FE,7FE,600,600,600,600,7F8,7F8,600,600,600,600,7FE,7FE,000,000; E
7FE,7FE,600,600,600,600,7F8,7F8,600,600,600,600,600,600,000,000; F
0FC,1FE,386,300,600,600,63E,63E,606,606,306,386,1FE,0FE,000,000; G
606,606,606,606,606,606,7FE,7FE,606,606,606,606,606,606,000,000; H
1F8,1F8,060,060,060,060,060,060,060,060,060,060,1F8,1F8,000,000; I
006,006,006,006,006,006,006,006,006,606,606,70C,3FC,1F8,000,000; J
606,60E,61C,638,670,6E0,7C0,7C0,6E0,670,638,61C,60E,606,000,000; K
600,600,600,600,600,600,600,600,600,600,600,600,7FE,7FE,000,000; L
606,70E,70E,79E,79E,6F6,6F6,666,666,606,606,606,606,606,000,000; M
606,706,706,786,6C6,6C6,666,666,636,636,61E,60E,60E,606,000,000; N
0F0,1F8,39C,30C,606,606,606,606,606,606,30C,39C,1F8,0F0,000,000; O
7F8,7FC,60E,606,606,606,60E,7FC,7F8,600,600,600,600,600,000,000; P
0F0,1F8,39C,30C,606,606,606,606,606,636,33C,39C,1FE,0F6,000,000; Q
7F8,7FC,60E,606,606,606,60E,7FC,7F8,670,638,61C,60E,606,000,000; R
1F8,3FC,70E,606,600,700,3F8,1FC,00E,006,606,70E,3FC,1F8,000,000; S
3FC,3FC,060,060,060,060,060,060,060,060,060,060,060,060,000,000; T
606,606,606,606,606,606,606,606,606,606,606,30C,3FC,1F8,000,000; U
606,606,606,30C,30C,30C,198,198,198,0F0,0F0,0F0,060,060,000,000; V
606,606,606,606,606,606,606,666,666,6F6,79E,70E,70E,606,000,000; W
606,606,30C,30C,198,0F0,060,060,0F0,198,30C,30C,606,606,000,000; X
606,606,30C,30C,198,198,0F0,0F0,060,060,060,060,060,060,000,000; Y
7FE,7FE,00C,00C,018,030,060,060,0C0,180,300,300,7FE,7FE,000,000; Z
1F8,1F8,180,180,180,180,180,180,180,180,180,180,1F8,1F8,000,000; [
000,400,600,700,380,1C0,0E0,070,038,01C,00E,007,003,000,000,000; \
1F8,1F8,018,018,018,018,018,018,018,018,018,018,1F8,1F8,000,000; ]
020,070,0F8,1DC,38E,707,603,000,000,000,000,000,000,000,000,000; ^
000,000,000,000,000,000,000,000,000,000,000,000,000,000,7FF,7FF; _
000,070,070,070,060,060,030,000,000,000,000,000,000,000,000,000; `
000,000,000,000,000,1FC,3FE,006,1FE,3FE,606,606,7FE,3FE,000,000; a
600,600,600,600,600,6F8,7FC,70E,606,606,606,60E,7FC,7F8,000,000; b
000,000,000,000,000,1F8,3FC,706,600,600,600,706,3FC,1F8,000,000; c
006,006,006,006,006,1F6,3FE,71E,606,606,606,706,3FE,1FE,000,000; d
000,000,000,000,000,1F8,3FC,706,7FE,7FC,600,700,3FC,1F8,000,000; e
078,0F8,1C0,180,180,180,7F0,7F0,180,180,180,180,180,180,000,000; f
000,000,000,000,000,1FE,3FE,706,606,70E,3FE,1F6,006,00E,3FC,3F8; g
600,600,600,600,600,6F0,7F8,71C,60C,60C,60C,60C,60C,60C,000,000; h
000,000,060,060,000,0E0,0E0,060,060,060,060,060,1F8,1F8,000,000; i
000,000,018,018,000,038,038,018,018,018,018,018,018,198,1F8,0F0; j
300,300,300,300,300,318,338,370,3E0,3E0,370,338,31C,30C,000,000; k
0E0,0E0,060,060,060,060,060,060,060,060,060,060,1F8,1F8,000,000; l
000,000,000,000,000,598,7FC,7FE,666,666,666,666,666,666,000,000; m
000,000,000,000,000,3F8,3FC,30E,306,306,306,306,306,306,000,000; n
000,000,000,000,000,1F8,3FC,70E,606,606,606,70E,3FC,1F8,000,000; o
000,000,000,000,000,7F8,7FC,60E,606,606,70E,7FC,6F8,600,600,600; p
000,000,000,000,000,1FE,3FE,706,606,606,70E,3FE,1F6,006,006,006; q
000,000,000,000,000,37C,3FE,386,300,300,300,300,300,300,000,000; r
000,000,000,000,000,3F0,7F8,600,7F0,3F8,018,018,7F8,3F0,000,000; s
000,180,180,180,180,7F0,7F0,180,180,180,180,180,1F8,0F8,000,000; t
000,000,000,000,000,606,606,606,606,606,606,70E,3FE,1F6,000,000; u
000,000,000,000,000,606,606,30C,30C,198,198,0F0,0F0,060,000,000; v
000,000,000,000,000,666,666,666,666,666,6F6,3FC,39C,108,000,000; w
000,000,000,000,000,60C,71C,3B8,1F0,0E0,1F0,3B8,71C,60C,000,000; x
000,000,000,000,000,30C,30C,198,198,0F0,0F0,060,060,0C0,0C0,180; y
000,000,000,000,000,7FC,7F8,030,060,0C0,180,300,7FC,7FC,000,000; z
03C,07C,0E0,0C0,0C0,0C0,1C0,380,1C0,0C0,0C0,0C0,0E0,07C,03C,000; {
060,060,060,060,060,060,060,060,060,060,060,060,060,060,000,000; |
3C0,3E0,070,030,030,030,038,01C,038,030,030,030,070,3E0,3C0,000; }
000,000,1C6,36C,638,000,000,000,000,000,000,000,000,000,000,000; ~
